0,"[0, 1, 3041]"
5,"[0, 2, 157]"
1,"[1, 3, 6]"
4,"[2, 4, 159]"
2,"[3, 5, 9]"
3,"[4, 5, 161]"
128,"[6, 7, 3042]"
129,"[7, 8, 11]"
130,"[8, 10, 14]"
131,"[9, 10, 164]"
192,"[11, 12, 3043]"
193,"[12, 13, 16]"
194,"[13, 15, 19]"
195,"[14, 15, 167]"
256,"[16, 17, 3044]"
257,"[17, 18, 21]"
258,"[18, 20, 24]"
259,"[19, 20, 170]"
320,"[21, 22, 3045]"
321,"[22, 23, 26]"
322,"[23, 25, 29]"
323,"[24, 25, 173]"
384,"[26, 27, 3046]"
385,"[27, 28, 31]"
386,"[28, 30, 34]"
387,"[29, 30, 176]"
448,"[31, 32, 3047]"
449,"[32, 33, 36]"
450,"[33, 35, 39]"
451,"[34, 35, 179]"
512,"[36, 37, 3048]"
513,"[37, 38, 41]"
514,"[38, 40, 44]"
515,"[39, 40, 182]"
576,"[41, 42, 3049]"
577,"[42, 43, 46]"
578,"[43, 45, 49]"
579,"[44, 45, 185]"
640,"[46, 47, 3050]"
641,"[47, 48, 51]"
642,"[48, 50, 54]"
643,"[49, 50, 188]"
704,"[51, 52, 3051]"
705,"[52, 53, 56]"
706,"[53, 55, 59]"
707,"[54, 55, 191]"
768,"[56, 57, 3052]"
769,"[57, 58, 61]"
770,"[58, 60, 64]"
771,"[59, 60, 194]"
832,"[61, 62, 3053]"
833,"[62, 63, 66]"
834,"[63, 65, 69]"
835,"[64, 65, 197]"
896,"[66, 67, 3054]"
897,"[67, 68, 71]"
898,"[68, 70, 74]"
899,"[69, 70, 200]"
960,"[71, 72, 3055]"
961,"[72, 73, 76]"
962,"[73, 75, 79]"
963,"[74, 75, 203]"
1024,"[76, 77, 3056]"
1025,"[77, 78, 81]"
1026,"[78, 80, 84]"
1027,"[79, 80, 206]"
1088,"[81, 82, 3057]"
1089,"[82, 83, 86]"
1090,"[83, 85, 89]"
1091,"[84, 85, 209]"
1152,"[86, 87, 3058]"
1153,"[87, 88, 91]"
1154,"[88, 90, 94]"
1155,"[89, 90, 212]"
1216,"[91, 92, 3059]"
1217,"[92, 93, 96]"
1218,"[93, 95, 99]"
1219,"[94, 95, 215]"
1280,"[96, 97, 3060]"
1281,"[97, 98, 101]"
1282,"[98, 100, 104]"
1283,"[99, 100, 218]"
1344,"[101, 102, 3061]"
1345,"[102, 103, 106]"
1346,"[103, 105, 109]"
1347,"[104, 105, 221]"
1408,"[106, 107, 3062]"
1409,"[107, 108, 111]"
1410,"[108, 110, 114]"
1411,"[109, 110, 224]"
1472,"[111, 112, 3063]"
1473,"[112, 113, 116]"
1474,"[113, 115, 119]"
1475,"[114, 115, 227]"
1536,"[116, 117, 3064]"
1537,"[117, 118, 121]"
1538,"[118, 120, 124]"
1539,"[119, 120, 230]"
1600,"[121, 122, 3065]"
1601,"[122, 123, 126]"
1602,"[123, 125, 129]"
1603,"[124, 125, 233]"
1664,"[126, 127, 3066]"
1665,"[127, 128, 131]"
1666,"[128, 130, 134]"
1667,"[129, 130, 236]"
1728,"[131, 132, 3067]"
1729,"[132, 133, 136]"
1730,"[133, 135, 139]"
1731,"[134, 135, 239]"
1792,"[136, 137, 3068]"
1793,"[137, 138, 141]"
1794,"[138, 140, 144]"
1795,"[139, 140, 242]"
1856,"[141, 142, 3069]"
1857,"[142, 143, 146]"
1858,"[143, 145, 149]"
1859,"[144, 145, 245]"
1920,"[146, 147, 3070]"
1921,"[147, 148, 151]"
1922,"[148, 150, 154]"
1923,"[149, 150, 248]"
1984,"[151, 152, 3071]"
1985,"[152, 153, 156]"
1986,"[153, 155, 158]"
1987,"[154, 155, 251]"
126,"[156, 157, 3040]"
9,"[158, 159, 160]"
8,"[160, 162, 255]"
6,"[161, 163, 165]"
7,"[162, 163, 256]"
132,"[164, 166, 168]"
10,"[165, 166, 257]"
196,"[167, 169, 171]"
133,"[168, 169, 260]"
260,"[170, 172, 174]"
197,"[171, 172, 263]"
324,"[173, 175, 177]"
261,"[174, 175, 266]"
388,"[176, 178, 180]"
325,"[177, 178, 269]"
452,"[179, 181, 183]"
389,"[180, 181, 272]"
516,"[182, 184, 186]"
453,"[183, 184, 275]"
580,"[185, 187, 189]"
517,"[186, 187, 278]"
644,"[188, 190, 192]"
581,"[189, 190, 281]"
708,"[191, 193, 195]"
645,"[192, 193, 284]"
772,"[194, 196, 198]"
709,"[195, 196, 287]"
836,"[197, 199, 201]"
773,"[198, 199, 290]"
900,"[200, 202, 204]"
837,"[201, 202, 293]"
964,"[203, 205, 207]"
901,"[204, 205, 296]"
1028,"[206, 208, 210]"
965,"[207, 208, 299]"
1092,"[209, 211, 213]"
1029,"[210, 211, 302]"
1156,"[212, 214, 216]"
1093,"[213, 214, 305]"
1220,"[215, 217, 219]"
1157,"[216, 217, 308]"
1284,"[218, 220, 222]"
1221,"[219, 220, 311]"
1348,"[221, 223, 225]"
1285,"[222, 223, 314]"
1412,"[224, 226, 228]"
1349,"[225, 226, 317]"
1476,"[227, 229, 231]"
1413,"[228, 229, 320]"
1540,"[230, 232, 234]"
1477,"[231, 232, 323]"
1604,"[233, 235, 237]"
1541,"[234, 235, 326]"
1668,"[236, 238, 240]"
1605,"[237, 238, 329]"
1732,"[239, 241, 243]"
1669,"[240, 241, 332]"
1796,"[242, 244, 246]"
1733,"[243, 244, 335]"
1860,"[245, 247, 249]"
1797,"[246, 247, 338]"
1924,"[248, 250, 252]"
1861,"[249, 250, 341]"
1988,"[251, 253, 254]"
1925,"[252, 253, 344]"
1989,"[254, 255, 347]"
13,"[256, 258, 351]"
11,"[257, 259, 261]"
12,"[258, 259, 353]"
134,"[260, 262, 264]"
135,"[261, 262, 356]"
198,"[263, 265, 267]"
199,"[264, 265, 359]"
262,"[266, 268, 270]"
263,"[267, 268, 362]"
326,"[269, 271, 273]"
327,"[270, 271, 365]"
390,"[272, 274, 276]"
391,"[273, 274, 368]"
454,"[275, 277, 279]"
455,"[276, 277, 371]"
518,"[278, 280, 282]"
519,"[279, 280, 374]"
582,"[281, 283, 285]"
583,"[282, 283, 377]"
646,"[284, 286, 288]"
647,"[285, 286, 380]"
710,"[287, 289, 291]"
711,"[288, 289, 383]"
774,"[290, 292, 294]"
775,"[291, 292, 386]"
838,"[293, 295, 297]"
839,"[294, 295, 389]"
902,"[296, 298, 300]"
903,"[297, 298, 392]"
966,"[299, 301, 303]"
967,"[300, 301, 395]"
1030,"[302, 304, 306]"
1031,"[303, 304, 398]"
1094,"[305, 307, 309]"
1095,"[306, 307, 401]"
1158,"[308, 310, 312]"
1159,"[309, 310, 404]"
1222,"[311, 313, 315]"
1223,"[312, 313, 407]"
1286,"[314, 316, 318]"
1287,"[315, 316, 410]"
1350,"[317, 319, 321]"
1351,"[318, 319, 413]"
1414,"[320, 322, 324]"
1415,"[321, 322, 416]"
1478,"[323, 325, 327]"
1479,"[324, 325, 419]"
1542,"[326, 328, 330]"
1543,"[327, 328, 422]"
1606,"[329, 331, 333]"
1607,"[330, 331, 425]"
1670,"[332, 334, 336]"
1671,"[333, 334, 428]"
1734,"[335, 337, 339]"
1735,"[336, 337, 431]"
1798,"[338, 340, 342]"
1799,"[339, 340, 434]"
1862,"[341, 343, 345]"
1863,"[342, 343, 437]"
1926,"[344, 346, 348]"
1927,"[345, 346, 440]"
1990,"[347, 349, 350]"
