0,"[0, 5]"
1,"[0, 1]"
2,"[4, 5]"
3,"[1, 2]"
4,"[3, 4]"
5,"[2, 3]"
6,"[120, 1]"
7,"[120, 121]"
8,"[121, 122]"
9,"[2, 123]"
10,"[122, 123]"
11,"[121, 180]"
12,"[180, 181]"
13,"[181, 182]"
14,"[122, 183]"
15,"[182, 183]"
16,"[240, 181]"
17,"[240, 241]"
18,"[241, 242]"
19,"[243, 182]"
20,"[242, 243]"
21,"[241, 300]"
22,"[300, 301]"
23,"[301, 302]"
24,"[242, 303]"
25,"[302, 303]"
26,"[360, 301]"
27,"[360, 361]"
28,"[361, 362]"
29,"[363, 302]"
30,"[362, 363]"
31,"[361, 420]"
32,"[420, 421]"
33,"[421, 422]"
34,"[362, 423]"
35,"[422, 423]"
36,"[480, 421]"
37,"[480, 481]"
38,"[481, 482]"
39,"[483, 422]"
40,"[482, 483]"
41,"[481, 540]"
42,"[540, 541]"
43,"[541, 542]"
44,"[482, 543]"
45,"[542, 543]"
46,"[600, 541]"
47,"[600, 601]"
48,"[601, 602]"
49,"[603, 542]"
50,"[602, 603]"
51,"[601, 660]"
52,"[660, 661]"
53,"[661, 662]"
54,"[602, 663]"
55,"[662, 663]"
56,"[720, 661]"
57,"[720, 721]"
58,"[721, 722]"
59,"[723, 662]"
60,"[722, 723]"
61,"[721, 780]"
62,"[780, 781]"
63,"[781, 782]"
64,"[722, 783]"
65,"[782, 783]"
66,"[840, 781]"
67,"[840, 841]"
68,"[841, 842]"
69,"[843, 782]"
70,"[842, 843]"
71,"[841, 900]"
72,"[900, 901]"
73,"[901, 902]"
74,"[842, 903]"
75,"[902, 903]"
76,"[960, 901]"
77,"[960, 961]"
78,"[961, 962]"
79,"[963, 902]"
80,"[962, 963]"
81,"[961, 1020]"
82,"[1020, 1021]"
83,"[1021, 1022]"
84,"[962, 1023]"
85,"[1022, 1023]"
86,"[1080, 1021]"
87,"[1080, 1081]"
88,"[1081, 1082]"
89,"[1083, 1022]"
90,"[1082, 1083]"
91,"[1081, 1140]"
92,"[1140, 1141]"
93,"[1141, 1142]"
94,"[1082, 1143]"
95,"[1142, 1143]"
96,"[1200, 1141]"
97,"[1200, 1201]"
98,"[1201, 1202]"
99,"[1203, 1142]"
100,"[1202, 1203]"
101,"[1201, 1260]"
102,"[1260, 1261]"
103,"[1261, 1262]"
104,"[1202, 1263]"
105,"[1262, 1263]"
106,"[1320, 1261]"
107,"[1320, 1321]"
108,"[1321, 1322]"
109,"[1323, 1262]"
110,"[1322, 1323]"
111,"[1321, 1380]"
112,"[1380, 1381]"
113,"[1381, 1382]"
114,"[1322, 1383]"
115,"[1382, 1383]"
116,"[1440, 1381]"
